language,num_tokens,clustering_candidates,iso_code,tree_candidates,clusters_closest_cand
Yi,632,"['Buriat', 'Azerbaijani', 'Urdu', 'Azari (Iranian)', 'Tibetan (Modern Literary)', 'Bengali']",iii,['Burmese'],Tulu
Itelmen,549,"['Buriat', 'Azerbaijani', 'Urdu', 'Azari (Iranian)', 'Tibetan (Modern Literary)', 'Bengali']",itl,['Chukchi'],Armenian (Western)
Seminole,285,"['Buriat', 'Azerbaijani', 'Urdu', 'Azari (Iranian)', 'Tibetan (Modern Literary)', 'Bengali']",mus,['Choctaw'],Tulu
Yukaghir (Kolyma),26321,"['Persian', 'Turkish', 'Hindi']",yux,['Yukaghir (Kolyma)'],Kannada
Khanty,411,"['Chuvash', 'Telugu', 'Malayalam']",kca,"['Mansi', 'Hungarian']",Mansi
Samoan,310172,"['Welsh', 'Gaelic (Scots)', 'Arabic (Modern Standard)']",smo,"['Maori', 'Hawaiian', 'Tongan', 'Samoan', 'Nadroga']",Tongan
Tahitian,108214,"['Welsh', 'Gaelic (Scots)', 'Arabic (Modern Standard)']",tah,"['Maori', 'Hawaiian', 'Tongan', 'Samoan', 'Nadroga']",Tongan
Guajajara,1640,"['Welsh', 'Gaelic (Scots)', 'Arabic (Modern Standard)']",gub,['Guaraní'],Chatino (Yaitepec)
Qafar,36,"['Lak', 'Dargwa']",aar,['Somali'],Turkmen
Beja,3187,['Amharic'],bej,"['Hebrew (Modern)', 'Arabic (Egyptian)', 'Malgwa', 'Hausa', 'Maltese']",Amharic
Cantonese,19346,"['Italian', 'Polish', 'Portuguese']",yue,"['Mandarin', 'Wu', 'Fuzhou']",Bulgarian
Akan,327232,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",aka,"['Swahili', 'Yoruba', 'Kabiyé', 'Luganda', 'Shona', 'Wolof']",Lao
Chichewa,283628,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",nya,"['Swahili', 'Luganda', 'Shona', 'Zulu', 'Sotho (Northern)', 'Kinyarwanda', 'Xhosa']",Malgwa
Kikuyu,180519,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",kik,"['Swahili', 'Luganda', 'Shona', 'Zulu', 'Sotho (Northern)', 'Kinyarwanda', 'Xhosa']",Xhosa
Kashmiri,133648,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",kas,"['Hindi', 'Urdu', 'Bengali', 'Panjabi']",Malgwa
Coptic,100443,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",cop,"['Hebrew (Modern)', 'Arabic (Egyptian)', 'Malgwa', 'Hausa', 'Maltese']",Sundanese
Ndonga,3328,"['Ukrainian', 'Czech', 'Norwegian', 'Breton']",ndo,"['Swahili', 'Luganda', 'Shona', 'Zulu', 'Sotho (Northern)', 'Kinyarwanda', 'Xhosa']",Xhosa
Chamorro,62287,"['English', 'Russian', 'French', 'Spanish']",cha,"['Cebuano', 'Indonesian (Jakarta)', 'Waray-Waray', 'Malay', 'Minangkabau']",Tagalog
Sango,36249,"['English', 'Russian', 'French', 'Spanish']",sag,"['Swahili', 'Yoruba', 'Kabiyé', 'Luganda', 'Shona', 'Wolof']",Hausa
Guaraní,29279,"['English', 'Russian', 'French', 'Spanish']",gug,['Guaraní'],Hausa
Apurinã,1968,"['English', 'Russian', 'French', 'Spanish']",apu,['Apurinã'],Yoruba
Dagbani,280602,"['Slovene', 'Macedonian', 'Mordvin (Erzya)', 'Kabiyé']",dag,['Kabiyé'],Sotho (Northern)
Sesotho,217197,"['Slovene', 'Macedonian', 'Mordvin (Erzya)', 'Kabiyé']",sot,"['Swahili', 'Luganda', 'Shona', 'Zulu', 'Sotho (Northern)', 'Kinyarwanda', 'Xhosa']",Kabiyé
Venda,114938,"['Slovene', 'Macedonian', 'Mordvin (Erzya)', 'Kabiyé']",ven,"['Swahili', 'Luganda', 'Shona', 'Zulu', 'Sotho (Northern)', 'Kinyarwanda', 'Xhosa']",Kabiyé
Komi-Zyrian,29094,"['Slovene', 'Macedonian', 'Mordvin (Erzya)', 'Kabiyé']",kpv,"['Yazva', 'Udmurt', 'Komi-Permyak']",Kabiyé
Archi,1167,"['Chechen', 'Kabardian', 'Yakut']",aqc,"['Lezgian', 'Rutul']",Chechen
Choctaw,1028,"['Chechen', 'Kabardian', 'Yakut']",cho,['Seminole'],Chechen
